,Unnamed: 0,지역,연도,연합계
0,0,강원도,1973,4.6
1,1,강원도,1974,1.2
2,2,강원도,1975,2.7
3,3,강원도,1976,1.3
4,4,강원도,1977,3.0
5,5,강원도,1978,3.85
6,6,강원도,1979,2.15
7,7,강원도,1980,0.15
8,8,강원도,1981,1.9
9,9,강원도,1982,1.15
10,10,강원도,1983,3.7
11,11,강원도,1984,2.75
12,12,강원도,1985,2.45
13,13,강원도,1986,0.75
14,14,강원도,1987,0.4
15,15,강원도,1988,0.15
16,16,강원도,1989,0.8500000000000001
17,17,강원도,1990,1.1
18,18,강원도,1991,1.35
19,19,강원도,1992,3.95
20,20,강원도,1993,0.0
21,21,강원도,1994,8.0
22,22,강원도,1995,5.0
23,23,강원도,1996,1.85
24,24,강원도,1997,3.35
25,25,강원도,1998,1.3
26,26,강원도,1999,1.95
27,27,강원도,2000,3.15
28,28,강원도,2001,1.45
29,29,강원도,2002,2.35
30,30,강원도,2003,0.25
31,31,강원도,2004,2.85
32,32,강원도,2005,4.6
33,33,강원도,2006,2.65
34,34,강원도,2007,3.35
35,35,강원도,2008,3.95
36,36,강원도,2009,1.05
37,37,강원도,2010,7.65
38,38,강원도,2011,1.95
39,39,강원도,2012,3.6
40,40,강원도,2013,7.6
41,41,강원도,2014,2.5
42,42,강원도,2015,4.25
43,43,강원도,2016,5.5
44,44,강원도,2017,4.85
45,45,강원도,2018,10.65
46,46,강원도,2019,7.2
47,47,강원도,2020,4.2
48,48,강원도,2021,3.35
49,49,강원도,2022,7.9
50,0,전라남도,1973,12.7
51,1,전라남도,1974,2.6
52,2,전라남도,1975,14.3
53,3,전라남도,1976,5.6
54,4,전라남도,1977,6.3
55,5,전라남도,1978,17.3
56,6,전라남도,1979,7.1
57,7,전라남도,1980,1.3
58,8,전라남도,1981,10.3
59,9,전라남도,1982,3.6
60,10,전라남도,1983,9.0
61,11,전라남도,1984,13.7
62,12,전라남도,1985,9.0
63,13,전라남도,1986,4.0
64,14,전라남도,1987,3.4
65,15,전라남도,1988,6.6
66,16,전라남도,1989,6.3
67,17,전라남도,1990,13.3
68,18,전라남도,1991,7.9
69,19,전라남도,1992,7.9
70,20,전라남도,1993,0.1
71,21,전라남도,1994,24.9
72,22,전라남도,1995,13.6
73,23,전라남도,1996,11.4
74,24,전라남도,1997,8.6
75,25,전라남도,1998,14.7
76,26,전라남도,1999,3.6
77,27,전라남도,2000,5.3
78,28,전라남도,2001,8.1
79,29,전라남도,2002,3.7
80,30,전라남도,2003,2.7
81,31,전라남도,2004,7.3
82,32,전라남도,2005,8.3
83,33,전라남도,2006,10.7
84,34,전라남도,2007,10.7
85,35,전라남도,2008,12.4
86,36,전라남도,2009,6.0
87,37,전라남도,2010,19.3
88,38,전라남도,2011,12.9
89,39,전라남도,2012,17.7
90,40,전라남도,2013,23.7
91,41,전라남도,2014,3.6
92,42,전라남도,2015,5.9
93,43,전라남도,2016,15.4
94,44,전라남도,2017,18.4
95,45,전라남도,2018,25.7
96,46,전라남도,2019,14.9
97,47,전라남도,2020,16.9
98,48,전라남도,2021,11.3
